[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522240.706265790, 1629450943.929582819]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522240.734767072, 1629450943.959781650]: UKF Tracker prediction and correction took: 0.00335929s
[ INFO] [1717522240.735879689, 1629450943.959781650]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522240.736181899, 1629450943.959781650]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522240.745799863, 1629450943.969846946]: CCF Feature extraction took: 0.00905895s
[ INFO] [1717522240.745895544, 1629450943.969846946]: Current state: re-identification
[ INFO] [1717522240.748549549, 1629450943.969846946]: Next state: re-identification
[ INFO] [1717522240.748618061, 1629450943.969846946]: Get state: re-identification
[ INFO] [1717522240.749051665, 1629450943.979921842]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522240.777497714, 1629450944.000071281]: UKF Tracker prediction and correction took: 0.00341142s
[ INFO] [1717522240.778646299, 1629450944.000071281]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522240.778850589, 1629450944.000071281]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522240.787793092, 1629450944.010141441]: CCF Feature extraction took: 0.00777801s
[ INFO] [1717522240.787891237, 1629450944.010141441]: Current state: re-identification
[ INFO] [1717522240.790016309, 1629450944.020214545]: Next state: re-identification
[ INFO] [1717522240.790072566, 1629450944.020214545]: Get state: re-identification
[ INFO] [1717522240.790181943, 1629450944.020214545]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522240.817366926, 1629450944.040344080]: UKF Tracker prediction and correction took: 0.00334921s
[ INFO] [1717522240.818564984, 1629450944.040344080]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522240.822600984, 1629450944.050933828]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522240.830388245, 1629450944.060994100]: CCF Feature extraction took: 0.00726655s
[ INFO] [1717522240.830475030, 1629450944.060994100]: Current state: re-identification
[ INFO] [1717522240.832578311, 1629450944.060994100]: Next state: re-identification
[ INFO] [1717522240.832655399, 1629450944.060994100]: Get state: re-identification
[ INFO] [1717522240.832761544, 1629450944.060994100]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522240.859868671, 1629450944.081155188]: UKF Tracker prediction and correction took: 0.00349299s
[ INFO] [1717522240.861141609, 1629450944.091228036]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522240.870601716, 1629450944.091228036]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522240.878003599, 1629450944.101294323]: CCF Feature extraction took: 0.00700127s
[ INFO] [1717522240.878100751, 1629450944.101294323]: Current state: re-identification
[ INFO] [1717522240.881610763, 1629450944.111373123]: Next state: re-identification
[ INFO] [1717522240.881677516, 1629450944.111373123]: Get state: re-identification
[ INFO] [1717522240.882120783, 1629450944.111373123]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522240.904918084, 1629450944.132044519]: UKF Tracker prediction and correction took: 0.00337369s
[ INFO] [1717522240.906033133, 1629450944.132044519]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522240.920754465, 1629450944.142111191]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522240.927669240, 1629450944.152181767]: CCF Feature extraction took: 0.00564302s
[ INFO] [1717522240.927791193, 1629450944.152181767]: Current state: re-identification
[ INFO] [1717522240.930861041, 1629450944.152181767]: Next state: re-identification
[ INFO] [1717522240.930963826, 1629450944.152181767]: Get state: re-identification
[ INFO] [1717522240.931370614, 1629450944.152181767]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522240.952587006, 1629450944.182392406]: UKF Tracker prediction and correction took: 0.0043713s
[ INFO] [1717522240.954187306, 1629450944.182392406]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522240.966527596, 1629450944.192449766]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522240.974149800, 1629450944.202514997]: CCF Feature extraction took: 0.00712265s
[ INFO] [1717522240.974229257, 1629450944.202514997]: Current state: re-identification
[ INFO] [1717522240.977361730, 1629450944.202514997]: Next state: re-identification
[ INFO] [1717522240.977429954, 1629450944.202514997]: Get state: re-identification
[ INFO] [1717522240.977590884, 1629450944.202514997]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522240.992684731, 1629450944.222997240]: UKF Tracker prediction and correction took: 0.00348112s
[ INFO] [1717522240.993770116, 1629450944.222997240]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522240.993912997, 1629450944.222997240]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.001492801, 1629450944.222997240]: CCF Feature extraction took: 0.00716243s
[ INFO] [1717522241.001576386, 1629450944.222997240]: Current state: re-identification
[ INFO] [1717522241.004498105, 1629450944.233059847]: Next state: re-identification
[ INFO] [1717522241.004564153, 1629450944.233059847]: Get state: re-identification
[ INFO] [1717522241.004869052, 1629450944.233059847]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.035648048, 1629450944.263268599]: UKF Tracker prediction and correction took: 0.00358835s
[ INFO] [1717522241.036849177, 1629450944.263268599]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522241.037088955, 1629450944.263268599]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.045323932, 1629450944.273333031]: CCF Feature extraction took: 0.00775872s
[ INFO] [1717522241.045412349, 1629450944.273333031]: Current state: re-identification
[ INFO] [1717522241.047805104, 1629450944.273333031]: Next state: re-identification
[ INFO] [1717522241.047889329, 1629450944.273333031]: Get state: re-identification
[ INFO] [1717522241.048052370, 1629450944.273333031]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.080000399, 1629450944.303534070]: UKF Tracker prediction and correction took: 0.00424608s
[ INFO] [1717522241.081170264, 1629450944.303534070]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522241.082704101, 1629450944.303534070]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.090108575, 1629450944.313606150]: CCF Feature extraction took: 0.00575896s
[ INFO] [1717522241.090211968, 1629450944.313606150]: Current state: re-identification
[ INFO] [1717522241.092582643, 1629450944.313606150]: Next state: re-identification
[ INFO] [1717522241.092649427, 1629450944.313606150]: Get state: re-identification
[ INFO] [1717522241.092962742, 1629450944.323668757]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522241.117760346, 1629450944.343802005]: UKF Tracker prediction and correction took: 0.00362953s
[ INFO] [1717522241.118916131, 1629450944.343802005]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522241.126510592, 1629450944.353866501]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.133107508, 1629450944.353866501]: CCF Feature extraction took: 0.0061195s
[ INFO] [1717522241.133176724, 1629450944.363929204]: Current state: re-identification
[ INFO] [1717522241.135159428, 1629450944.363929204]: Next state: re-identification
[ INFO] [1717522241.135210565, 1629450944.363929204]: Get state: re-identification
[ INFO] [1717522241.135333350, 1629450944.363929204]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522241.155190627, 1629450944.384068340]: UKF Tracker prediction and correction took: 0.00253346s
[ INFO] [1717522241.156633742, 1629450944.384068340]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.156718223, 1629450944.384068340]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.165971704, 1629450944.394144356]: CCF Feature extraction took: 0.00823549s
[ INFO] [1717522241.166049913, 1629450944.394144356]: Current state: re-identification
[ INFO] [1717522241.167354339, 1629450944.394144356]: Next state: re-identification
[ INFO] [1717522241.167393636, 1629450944.394144356]: Get state: re-identification
[ INFO] [1717522241.167521285, 1629450944.394144356]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.204929453, 1629450944.434424003]: UKF Tracker prediction and correction took: 0.002691s
[ INFO] [1717522241.206026710, 1629450944.434424003]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.206188311, 1629450944.434424003]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.214349560, 1629450944.444500019]: CCF Feature extraction took: 0.0070599s
[ INFO] [1717522241.214439512, 1629450944.444500019]: Current state: re-identification
[ INFO] [1717522241.216214118, 1629450944.444500019]: Next state: re-identification
[ INFO] [1717522241.216285959, 1629450944.444500019]: Get state: re-identification
[ INFO] [1717522241.216480136, 1629450944.444500019]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.244341157, 1629450944.464627346]: UKF Tracker prediction and correction took: 0.00238776s
[ INFO] [1717522241.245565967, 1629450944.474701314]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522241.246681912, 1629450944.474701314]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.255108090, 1629450944.484776178]: CCF Feature extraction took: 0.00791094s
[ INFO] [1717522241.255190267, 1629450944.484776178]: Current state: re-identification
[ INFO] [1717522241.256519430, 1629450944.484776178]: Next state: re-identification
[ INFO] [1717522241.256574054, 1629450944.484776178]: Get state: re-identification
[ INFO] [1717522241.256701959, 1629450944.484776178]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522241.292553539, 1629450944.515515525]: UKF Tracker prediction and correction took: 0.00318819s
[ INFO] [1717522241.293705772, 1629450944.515515525]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522241.294599187, 1629450944.515515525]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.303147767, 1629450944.525583637]: CCF Feature extraction took: 0.00781798s
[ INFO] [1717522241.303246904, 1629450944.525583637]: Current state: re-identification
[ INFO] [1717522241.304593699, 1629450944.525583637]: Next state: re-identification
[ INFO] [1717522241.304641507, 1629450944.525583637]: Get state: re-identification
[ INFO] [1717522241.304852613, 1629450944.525583637]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.331705497, 1629450944.556236104]: UKF Tracker prediction and correction took: 0.00240399s
[ INFO] [1717522241.332863043, 1629450944.556236104]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.338546544, 1629450944.566302008]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.346666224, 1629450944.576377928]: CCF Feature extraction took: 0.0075376s
[ INFO] [1717522241.346743696, 1629450944.576377928]: Current state: re-identification
[ INFO] [1717522241.348626271, 1629450944.576377928]: Next state: re-identification
[ INFO] [1717522241.348712224, 1629450944.576377928]: Get state: re-identification
[ INFO] [1717522241.348817377, 1629450944.576377928]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.371465396, 1629450944.596516551]: UKF Tracker prediction and correction took: 0.00232629s
[ INFO] [1717522241.372559613, 1629450944.596516551]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522241.382662989, 1629450944.606583447]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.390528299, 1629450944.616648935]: CCF Feature extraction took: 0.00728582s
[ INFO] [1717522241.390601964, 1629450944.616648935]: Current state: re-identification
[ INFO] [1717522241.392713373, 1629450944.616648935]: Next state: re-identification
[ INFO] [1717522241.392759261, 1629450944.616648935]: Get state: re-identification
[ INFO] [1717522241.392980543, 1629450944.616648935]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.411443569, 1629450944.636792550]: UKF Tracker prediction and correction took: 0.00237461s
[ INFO] [1717522241.412736539, 1629450944.636792550]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.426520713, 1629450944.657154023]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.436501496, 1629450944.657154023]: CCF Feature extraction took: 0.00946606s
[ INFO] [1717522241.436594136, 1629450944.657154023]: Current state: re-identification
[ INFO] [1717522241.437964643, 1629450944.667222839]: Next state: re-identification
[ INFO] [1717522241.438012836, 1629450944.667222839]: Get state: re-identification
[ INFO] [1717522241.438114788, 1629450944.667222839]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522241.461891297, 1629450944.687370935]: UKF Tracker prediction and correction took: 0.00267717s
[ INFO] [1717522241.463004650, 1629450944.687370935]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522241.470508005, 1629450944.697442151]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.478688966, 1629450944.707515894]: CCF Feature extraction took: 0.00707887s
[ INFO] [1717522241.478779367, 1629450944.707515894]: Current state: re-identification
[ INFO] [1717522241.480556373, 1629450944.707515894]: Next state: re-identification
[ INFO] [1717522241.480632789, 1629450944.707515894]: Get state: re-identification
[ INFO] [1717522241.480830199, 1629450944.707515894]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522241.508010350, 1629450944.737716166]: UKF Tracker prediction and correction took: 0.00240271s
[ INFO] [1717522241.509109975, 1629450944.737716166]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.514841540, 1629450944.737716166]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.522194463, 1629450944.747794838]: CCF Feature extraction took: 0.00692665s
[ INFO] [1717522241.522290079, 1629450944.747794838]: Current state: re-identification
[ INFO] [1717522241.523810699, 1629450944.747794838]: Next state: re-identification
[ INFO] [1717522241.523889356, 1629450944.747794838]: Get state: re-identification
[ INFO] [1717522241.524015725, 1629450944.747794838]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522241.556833041, 1629450944.778059205]: UKF Tracker prediction and correction took: 0.00280207s
[ INFO] [1717522241.559095843, 1629450944.788130197]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.561896249, 1629450944.788130197]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522241.565938265, 1629450944.788130197]: CCF Feature extraction took: 0.00642549s
[ INFO] [1717522241.566009722, 1629450944.788130197]: Current state: re-identification
[ INFO] [1717522241.567446949, 1629450944.788130197]: Next state: re-identification
[ INFO] [1717522241.567531782, 1629450944.788130197]: Get state: re-identification
[ INFO] [1717522241.567869608, 1629450944.798200613]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522241.597641780, 1629450944.828357620]: UKF Tracker prediction and correction took: 0.00262495s
[ INFO] [1717522241.599083712, 1629450944.828357620]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.602582427, 1629450944.828357620]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.609775124, 1629450944.838425028]: CCF Feature extraction took: 0.00674879s
[ INFO] [1717522241.609869365, 1629450944.838425028]: Current state: re-identification
[ INFO] [1717522241.611246912, 1629450944.838425028]: Next state: re-identification
[ INFO] [1717522241.611289472, 1629450944.838425028]: Get state: re-identification
[ INFO] [1717522241.611391553, 1629450944.838425028]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522241.636686698, 1629450944.862269089]: UKF Tracker prediction and correction took: 0.00234879s
[ INFO] [1717522241.637785554, 1629450944.862269089]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.646563864, 1629450944.872340688]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.654936762, 1629450944.882409120]: CCF Feature extraction took: 0.00775821s
[ INFO] [1717522241.655022075, 1629450944.882409120]: Current state: re-identification
[ INFO] [1717522241.656228964, 1629450944.882409120]: Next state: re-identification
[ INFO] [1717522241.656256837, 1629450944.882409120]: Get state: re-identification
[ INFO] [1717522241.656359622, 1629450944.882409120]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522241.683834911, 1629450944.912609839]: UKF Tracker prediction and correction took: 0.00240306s
[ INFO] [1717522241.685188202, 1629450944.912609839]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.694482740, 1629450944.922671071]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.700800646, 1629450944.922671071]: CCF Feature extraction took: 0.00587726s
[ INFO] [1717522241.700871174, 1629450944.922671071]: Current state: re-identification
[ INFO] [1717522241.702508243, 1629450944.932738415]: Next state: re-identification
[ INFO] [1717522241.702559284, 1629450944.932738415]: Get state: re-identification
[ INFO] [1717522241.702684021, 1629450944.932738415]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522241.728641314, 1629450944.952874830]: UKF Tracker prediction and correction took: 0.00229019s
[ INFO] [1717522241.729740747, 1629450944.952874830]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522241.742479760, 1629450944.973006446]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.746382447, 1629450944.973006446]: CCF Feature extraction took: 0.00342985s
[ INFO] [1717522241.746462511, 1629450944.973006446]: Current state: re-identification
[ INFO] [1717522241.747955515, 1629450944.973006446]: Next state: re-identification
[ INFO] [1717522241.748008124, 1629450944.973006446]: Get state: re-identification
[ INFO] [1717522241.748139709, 1629450944.973006446]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522241.768613695, 1629450944.993245454]: UKF Tracker prediction and correction took: 0.00237464s
[ INFO] [1717522241.769740552, 1629450944.993245454]: Monocular people tracking node callback execution time: 5 ms
[ INFO] [1717522241.790469548, 1629450945.013383054]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.793757222, 1629450945.023442462]: CCF Feature extraction took: 0.00291721s
[ INFO] [1717522241.793899655, 1629450945.023442462]: Current state: re-identification
[ INFO] [1717522241.795393651, 1629450945.023442462]: Next state: re-identification
[ INFO] [1717522241.795470676, 1629450945.023442462]: Get state: re-identification
[ INFO] [1717522241.795629749, 1629450945.023442462]: Monocular person following node callback execution time: 5 ms
[ INFO] [1717522241.816940670, 1629450945.043588477]: UKF Tracker prediction and correction took: 0.00240239s
[ INFO] [1717522241.818211528, 1629450945.043588477]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522241.834455337, 1629450945.063744637]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.837317311, 1629450945.063744637]: CCF Feature extraction took: 0.00247922s
[ INFO] [1717522241.837395072, 1629450945.063744637]: Current state: re-identification
[ INFO] [1717522241.838786027, 1629450945.063744637]: Next state: re-identification
[ INFO] [1717522241.838841291, 1629450945.063744637]: Get state: re-identification
[ INFO] [1717522241.838949004, 1629450945.063744637]: Monocular person following node callback execution time: 4 ms
[ INFO] [1717522241.866969194, 1629450945.093940140]: UKF Tracker prediction and correction took: 0.00233775s
[ INFO] [1717522241.868048755, 1629450945.093940140]: Monocular people tracking node callback execution time: 6 ms
[ INFO] [1717522241.878517638, 1629450945.104006652]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.888244307, 1629450945.114072780]: CCF Feature extraction took: 0.00921652s
[ INFO] [1717522241.888359156, 1629450945.114072780]: Current state: re-identification
[ INFO] [1717522241.890353827, 1629450945.114072780]: Next state: re-identification
[ INFO] [1717522241.890418884, 1629450945.114072780]: Get state: re-identification
[ INFO] [1717522241.890570725, 1629450945.114072780]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522241.914570467, 1629450945.144271451]: UKF Tracker prediction and correction took: 0.00268969s
[ INFO] [1717522241.916150800, 1629450945.144271451]: Monocular people tracking node callback execution time: 7 ms
[ INFO] [1717522241.922475842, 1629450945.144271451]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.928684499, 1629450945.154366251]: CCF Feature extraction took: 0.00578027s
[ INFO] [1717522241.928770292, 1629450945.154366251]: Current state: re-identification
[ INFO] [1717522241.930613538, 1629450945.154366251]: Next state: re-identification
[ INFO] [1717522241.930675011, 1629450945.154366251]: Get state: re-identification
[ INFO] [1717522241.930804932, 1629450945.154366251]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522241.956710449, 1629450945.184848828]: UKF Tracker prediction and correction took: 0.00249106s
[ INFO] [1717522241.957836986, 1629450945.184848828]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522241.970519647, 1629450945.194915788]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522241.978281660, 1629450945.204983420]: CCF Feature extraction took: 0.00723862s
[ INFO] [1717522241.978374877, 1629450945.204983420]: Current state: re-identification
[ INFO] [1717522241.981689239, 1629450945.204983420]: Next state: re-identification
[ INFO] [1717522241.981785624, 1629450945.204983420]: Get state: re-identification
[ INFO] [1717522241.983085666, 1629450945.204983420]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522241.996818287, 1629450945.225118811]: UKF Tracker prediction and correction took: 0.00240498s
[ INFO] [1717522241.997905656, 1629450945.225118811]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522241.998282554, 1629450945.225118811]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.009065680, 1629450945.235183403]: CCF Feature extraction took: 0.0103709s
[ INFO] [1717522242.009155665, 1629450945.235183403]: Current state: re-identification
[ INFO] [1717522242.010595228, 1629450945.235183403]: Next state: re-identification
[ INFO] [1717522242.010638684, 1629450945.235183403]: Get state: re-identification
[ INFO] [1717522242.010760605, 1629450945.235183403]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522242.040480617, 1629450945.265372506]: UKF Tracker prediction and correction took: 0.00184427s
[ INFO] [1717522242.041613170, 1629450945.265372506]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522242.042570713, 1629450945.265372506]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.053279502, 1629450945.275491850]: CCF Feature extraction took: 0.00893889s
[ INFO] [1717522242.053373839, 1629450945.275491850]: Current state: re-identification
[ INFO] [1717522242.055489312, 1629450945.285685723]: Next state: re-identification
[ INFO] [1717522242.055546496, 1629450945.285685723]: Get state: re-identification
[ INFO] [1717522242.055679233, 1629450945.285685723]: Monocular person following node callback execution time: 13 ms
[ INFO] [1717522242.083152539, 1629450945.305820315]: UKF Tracker prediction and correction took: 0.00244437s
[ INFO] [1717522242.084353572, 1629450945.305820315]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522242.085171051, 1629450945.305820315]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.091462429, 1629450945.315894698]: CCF Feature extraction took: 0.00570884s
[ INFO] [1717522242.091554589, 1629450945.315894698]: Current state: re-identification
[ INFO] [1717522242.093301483, 1629450945.315894698]: Next state: re-identification
[ INFO] [1717522242.093380780, 1629450945.315894698]: Get state: re-identification
[ INFO] [1717522242.093504205, 1629450945.315894698]: Monocular person following node callback execution time: 8 ms
[ INFO] [1717522242.121988687, 1629450945.346099482]: UKF Tracker prediction and correction took: 0.00240408s
[ INFO] [1717522242.123370937, 1629450945.346099482]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522242.123664604, 1629450945.346099482]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.130774516, 1629450945.356104169]: CCF Feature extraction took: 0.00666632s
[ INFO] [1717522242.130861877, 1629450945.356104169]: Current state: re-identification
[ INFO] [1717522242.132814084, 1629450945.356104169]: Next state: re-identification
[ INFO] [1717522242.132874469, 1629450945.356104169]: Get state: re-identification
[ INFO] [1717522242.132998214, 1629450945.356104169]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522242.164860226, 1629450945.386338009]: UKF Tracker prediction and correction took: 0.00240671s
[ INFO] [1717522242.166263757, 1629450945.396402984]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522242.166488335, 1629450945.396402984]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.174710288, 1629450945.396402984]: CCF Feature extraction took: 0.00780461s
[ INFO] [1717522242.174816369, 1629450945.396402984]: Current state: re-identification
[ INFO] [1717522242.178901841, 1629450945.406556057]: Next state: re-identification
[ INFO] [1717522242.178965394, 1629450945.406556057]: Get state: re-identification
[ INFO] [1717522242.179160851, 1629450945.406556057]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522242.209770790, 1629450945.436758312]: UKF Tracker prediction and correction took: 0.0025068s
[ INFO] [1717522242.211218385, 1629450945.436758312]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522242.211298322, 1629450945.436758312]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.216791806, 1629450945.446839160]: CCF Feature extraction took: 0.00503047s
[ INFO] [1717522242.216936191, 1629450945.446839160]: Current state: re-identification
[ INFO] [1717522242.222156264, 1629450945.446839160]: Next state: re-identification
[ INFO] [1717522242.222362058, 1629450945.446839160]: Get state: re-identification
[ INFO] [1717522242.222663340, 1629450945.446839160]: Monocular person following node callback execution time: 11 ms
[ INFO] [1717522242.250545161, 1629450945.477044039]: UKF Tracker prediction and correction took: 0.00299078s
[ INFO] [1717522242.251782035, 1629450945.477044039]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522242.258529768, 1629450945.487116727]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.262018756, 1629450945.487116727]: CCF Feature extraction took: 0.0030725s
[ INFO] [1717522242.262101829, 1629450945.487116727]: Current state: re-identification
[ INFO] [1717522242.264174997, 1629450945.487116727]: Next state: tracking
[ INFO] [1717522242.264250102, 1629450945.487116727]: Get state: re-identification
[ INFO] [1717522242.264710553, 1629450945.487116727]: RESET STATE
[ INFO] [1717522242.265463487, 1629450945.487116727]: Monocular person following node callback execution time: 6 ms
[ INFO] [1717522242.296898776, 1629450945.527389814]: UKF Tracker prediction and correction took: 0.00279487s
[ INFO] [1717522242.298086338, 1629450945.527389814]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522242.298196642, 1629450945.527389814]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.306038273, 1629450945.527389814]: CCF Feature extraction took: 0.00733727s
[ INFO] [1717522242.306122721, 1629450945.527389814]: Current state: tracking
[ INFO] [1717522242.308711510, 1629450945.537459494]: Next state: tracking
[ INFO] [1717522242.308793590, 1629450945.537459494]: Get state: tracking
[ INFO] [1717522242.308961400, 1629450945.537459494]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522242.336566674, 1629450945.558966768]: UKF Tracker prediction and correction took: 0.00237781s
[ INFO] [1717522242.337662011, 1629450945.558966768]: Monocular people tracking node callback execution time: 8 ms
[ INFO] [1717522242.338747044, 1629450945.569038688]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.346632290, 1629450945.569038688]: CCF Feature extraction took: 0.0074007s
[ INFO] [1717522242.346735043, 1629450945.569038688]: Current state: tracking
[ INFO] [1717522242.350694626, 1629450945.579107312]: Next state: tracking
[ INFO] [1717522242.350785539, 1629450945.579107312]: Get state: tracking
